iter	Passed	Remaining
380	346	563
381	347	561
382	347	560
383	348	558
384	348	557
385	349	555
386	349	554
387	350	552
388	350	551
389	351	549
390	351	548
391	352	546
392	352	545
393	353	543
394	354	542
395	354	540
396	355	539
397	355	537
398	356	536
399	356	534
400	357	533
401	357	532
402	358	530
403	358	529
404	359	527
405	359	526
406	360	524
407	360	523
408	361	521
409	361	520
410	362	519
411	362	517
412	363	516
413	363	514
414	364	513
415	364	511
416	365	510
417	365	509
418	366	507
419	366	506
420	367	504
421	367	503
422	368	502
423	368	500
424	369	499
425	369	498
426	370	496
427	370	495
428	371	493
429	371	492
430	372	491
431	372	489
432	373	488
433	373	487
434	374	486
435	375	485
436	375	483
437	376	482
438	376	481
439	377	480
440	377	478
441	378	477
442	378	476
443	379	475
444	380	474
445	380	472
446	381	471
447	381	470
448	382	468
449	382	467
450	383	466
451	383	465
452	384	463
453	384	462
454	385	461
455	386	460
456	386	459
457	387	458
458	387	456
459	388	455
460	388	454
461	389	453
462	389	451
463	390	450
464	390	449
465	391	448
466	391	447
467	392	446
468	393	445
469	393	444
470	394	443
471	395	442
472	395	441
473	396	440
474	397	439
475	397	437
476	398	436
477	399	435
478	399	434
479	400	433
480	400	432
481	401	431
482	401	430
483	402	429
484	402	427
485	403	426
486	403	425
487	404	424
488	405	423
489	406	422
490	406	421
491	407	420
492	407	419
493	408	418
494	408	417
495	409	416
496	409	414
497	410	413
498	410	412
499	411	411
500	412	410
501	413	409
502	414	409
503	414	408
504	415	406
505	415	405
506	416	404
507	416	403
508	417	402
509	417	401
510	418	400
511	418	399
512	419	398
513	419	396
514	420	395
515	421	394
516	421	393
517	422	392
518	422	391
519	423	390
520	423	389
521	424	388
522	425	387
523	425	386
524	426	385
525	426	384
526	427	383
527	428	382
528	428	381
529	429	380
530	429	379
531	430	378
532	431	378
533	432	377
534	432	376
535	433	375
536	434	374
537	434	373
538	435	372
539	435	371
540	436	370
541	436	369
542	438	369
543	439	368
544	439	367
545	440	366
546	441	365
547	441	364
548	443	364
549	444	363
550	444	362
551	445	361
552	446	360
553	446	359
554	447	358
555	447	357
556	448	356
557	448	355
558	449	354
559	449	353
560	450	352
561	451	351
562	451	350
563	452	349
564	452	348
565	453	347
566	453	346
567	454	345
568	454	344
569	455	343
570	455	342
571	456	341
572	456	340
573	458	340
574	459	339
575	459	338
576	460	337
577	460	336
578	461	335
579	462	334
580	462	333
581	463	332
582	463	331
583	464	330
584	464	329
585	465	328
586	465	327
587	466	326
588	466	325
589	467	324
590	467	323
591	468	322
592	468	321
593	469	320
594	469	319
595	470	318
596	471	318
597	471	317
598	472	316
599	473	315
600	473	314
601	474	313
602	475	313
603	476	312
604	477	311
605	477	310
606	478	309
607	479	308
608	480	308
609	480	307
610	481	306
611	481	305
612	482	304
613	483	303
614	483	302
615	484	301
616	484	300
617	485	299
618	485	299
619	486	298
620	487	297
621	488	296
622	489	296
623	490	295
624	491	294
625	491	293
626	492	292
627	492	291
628	493	290
629	493	289
630	494	289
631	494	288
632	495	287
633	496	286
634	496	285
635	497	284
636	497	283
637	498	282
638	498	281
639	498	280
640	499	279
641	500	278
642	500	278
643	501	277
644	503	277
645	503	276
646	504	275
647	504	274
648	505	273
649	505	272
650	507	271
651	507	270
652	508	270
653	508	269
654	509	268
655	510	267
656	510	266
657	511	265
658	511	264
659	512	263
660	513	263
661	513	262
662	514	261
663	514	260
664	515	259
665	516	258
666	516	257
667	517	257
668	518	256
669	518	255
670	519	254
671	520	253
672	520	252
673	521	252
674	521	251
675	522	250
676	522	249
677	523	248
678	523	247
679	524	246
680	524	245
681	525	245
682	526	244
683	526	243
684	527	242
685	528	241
686	528	240
687	529	240
688	529	239
689	530	238
690	530	237
691	531	236
692	533	236
693	533	235
694	534	234
695	535	233
696	535	232
697	536	232
698	536	231
699	537	230
700	537	229
701	538	228
702	538	227
703	539	226
704	539	225
705	540	225
706	541	224
707	542	223
708	542	222
709	543	221
710	543	220
711	544	220
712	545	219
713	545	218
714	547	218
715	548	217
716	548	216
717	549	215
718	549	214
719	550	214
720	551	213
721	551	212
722	552	211
723	552	210
724	553	209
725	554	209
726	554	208
727	555	207
728	555	206
729	556	205
730	556	204
731	557	204
732	558	203
733	558	202
734	559	201
735	560	200
736	560	200
737	561	199
738	562	198
739	562	197
740	563	196
741	563	195
742	564	195
743	564	194
744	565	193
745	565	192
746	566	191
747	566	191
748	567	190
749	567	189
750	568	188
751	568	187
752	569	186
753	569	185
754	570	185
755	571	184
756	571	183
757	572	182
758	573	181
759	573	181
760	574	180
761	574	179
762	575	178
763	575	177
764	576	177
765	576	176
766	577	175
767	578	174
768	578	173
769	579	173
770	579	172
771	580	171
772	580	170
773	581	169
774	581	168
775	582	168
776	582	167
777	583	166
778	584	165
779	584	164
780	585	164
781	586	163
782	587	162
783	587	161
784	588	161
785	588	160
786	589	159
787	589	158
788	590	157
789	590	157
790	591	156
791	592	155
792	593	154
793	593	154
794	594	153
795	594	152
796	595	151
797	596	150
798	596	150
799	597	149
800	598	148
801	598	147
802	599	147
803	599	146
804	600	145
805	601	144
806	601	143
807	602	143
808	602	142
809	603	141
810	604	140
811	605	140
812	605	139
813	606	138
814	607	137
815	607	136
816	608	136
817	608	135
818	609	134
819	609	133
820	610	133
821	610	132
822	611	131
823	611	130
824	612	129
825	612	129
826	613	128
827	613	127
828	614	126
829	614	125
830	615	125
831	616	124
832	616	123
833	617	122
834	617	122
835	618	121
836	618	120
837	619	119
838	619	118
839	620	118
840	620	117
841	622	116
842	623	116
843	624	115
844	625	114
845	625	113
846	626	113
847	626	112
848	627	111
849	628	110
850	628	110
851	629	109
852	629	108
853	630	107
854	631	107
855	632	106
856	632	105
857	633	104
858	633	104
859	634	103
860	635	102
861	635	101
862	636	101
863	637	100
864	638	99
865	638	98
866	639	98
867	639	97
868	640	96
869	640	95
870	641	95
871	642	94
872	642	93
873	643	92
874	644	92
875	644	91
876	645	90
877	646	89
878	646	89
879	648	88
880	648	87
881	649	86
882	649	86
883	650	85
884	651	84
885	652	83
886	652	83
887	653	82
888	654	81
889	655	81
890	656	80
891	657	79
892	657	78
893	658	78
894	658	77
895	659	76
896	659	75
897	660	75
898	661	74
899	662	73
900	662	72
901	663	72
902	664	71
903	664	70
904	665	69
905	666	69
906	667	68
907	668	67
908	668	66
909	669	66
910	670	65
911	671	64
912	671	64
913	672	63
914	672	62
915	673	61
916	674	61
917	674	60
918	675	59
919	676	58
920	677	58
921	677	57
922	678	56
923	678	55
924	680	55
925	681	54
926	681	53
927	683	52
928	683	52
929	684	51
930	685	50
931	685	50
932	686	49
933	687	48
934	688	47
935	688	47
936	689	46
937	690	45
938	691	44
939	691	44
940	692	43
941	693	42
942	694	41
943	695	41
944	696	40
945	696	39
946	697	39
947	698	38
948	699	37
949	700	36
950	701	36
951	701	35
952	702	34
953	703	33
954	704	33
955	704	32
956	705	31
957	706	30
958	706	30
959	707	29
960	707	28
961	708	27
962	709	27
963	709	26
964	710	25
965	711	25
966	711	24
967	713	23
968	713	22
969	714	22
970	715	21
971	716	20
972	716	19
973	717	19
974	718	18
975	718	17
976	719	16
977	720	16
978	720	15
979	721	14
980	721	13
981	722	13
982	723	12
983	723	11
984	724	11
985	725	10
986	726	9
987	726	8
988	727	8
989	728	7
990	729	6
991	729	5
992	730	5
993	730	4
994	731	3
995	731	2
996	732	2
997	733	1
998	733	0
999	734	0
